path,attr_0,attr_1,attr_2,attr_3,attr_4,attr_5,attr_6,attr_7,attr_8,attr_9,attr_10,attr_11,attr_12,attr_13,attr_14,attr_15,attr_16,attr_17,attr_18,attr_19,attr_20,attr_21,attr_22,attr_23,attr_24,attr_25,attr_26,attr_27,attr_28,target
0.5517867,m,b,a,b,b,b,m,a,b,a,m,b,m,m,m,m,b,m,m,b,m,a,a,b,a,m,b,b,b,0
0.7226092,m,b,a,m,b,m,m,a,b,a,m,m,m,a,m,m,b,b,m,m,b,m,b,b,m,m,b,b,m,0
0.5743947,m,b,m,b,b,m,m,a,b,a,m,b,a,m,m,m,m,m,b,b,b,a,b,b,a,m,b,b,b,0
1.1454865,m,a,b,m,b,b,b,m,b,m,a,b,m,m,m,m,b,b,m,a,a,m,b,b,m,m,m,m,m,0
1.082779,m,b,b,a,b,b,b,b,b,m,a,b,a,a,m,b,b,m,m,m,a,b,b,a,m,m,m,b,m,0
0.6557296,m,b,m,b,b,b,b,b,b,a,m,m,a,a,a,m,m,m,b,a,b,m,b,a,m,m,m,b,m,0
0.37341806,m,b,a,b,b,b,b,m,b,m,b,b,a,a,m,b,m,b,m,a,b,m,b,b,m,m,m,b,m,0
0.7612736,b,b,a,m,b,m,a,a,b,a,a,b,a,a,a,m,m,a,m,b,b,m,b,b,a,m,b,b,m,0
0.23560818,b,b,a,b,b,b,b,m,b,m,b,b,a,a,m,b,m,m,b,a,b,b,b,b,m,m,m,b,b,0
0.78854495,b,b,a,b,b,m,b,a,b,a,m,b,a,a,a,m,m,b,b,m,b,a,b,a,m,m,a,a,m,0
0.6719446,b,m,m,m,b,b,m,a,b,m,m,b,a,a,a,m,a,a,b,m,b,m,b,a,a,m,b,b,b,0
0.9934128,b,m,a,a,m,b,b,m,b,m,m,b,m,m,a,m,m,m,m,b,b,m,a,a,a,m,m,a,m,0
0.2291584,m,a,m,b,b,b,b,a,b,m,b,b,m,a,m,m,b,b,b,a,b,b,b,b,m,m,m,b,m,0
0.5063574,m,b,b,b,b,m,m,a,b,m,m,b,a,m,m,m,m,b,b,m,b,a,b,b,a,m,m,b,m,0
0.6504003,m,b,a,m,b,m,b,a,b,a,m,m,m,a,a,m,a,m,b,a,m,m,b,a,a,m,m,b,m,0
0.52829033,b,b,a,b,b,b,m,a,b,a,m,b,a,m,m,m,b,m,b,m,b,m,b,b,a,m,b,b,b,0
0.40800023,m,b,a,b,b,b,a,b,b,a,b,b,a,a,a,m,m,a,b,a,b,m,b,a,a,m,b,b,b,0
0.18553126,b,a,a,b,m,b,b,m,b,m,b,b,m,a,a,m,m,m,m,a,b,b,b,b,m,m,m,b,m,0
0.3460761,m,b,m,b,b,b,b,a,b,a,b,b,m,a,a,m,m,m,b,a,b,m,b,b,a,m,m,b,m,0
0.44907376,m,b,a,b,b,b,b,a,m,m,b,b,m,a,a,b,m,a,b,m,b,m,a,a,a,a,m,b,m,0
0.68045276,m,b,m,b,b,m,b,a,b,a,m,m,a,a,a,m,b,b,m,a,b,b,b,b,a,m,a,b,m,0
0.55806255,m,b,a,m,b,m,m,a,b,a,b,b,m,a,m,m,b,m,m,m,b,m,a,b,a,m,b,b,m,0
0.5289683,b,b,m,m,b,b,m,a,b,m,m,b,a,a,a,m,m,a,b,m,b,a,b,a,a,m,m,b,m,0
0.9396925,m,m,m,a,m,b,b,b,m,m,a,b,m,m,m,b,m,m,m,a,b,b,a,a,m,a,a,a,m,0
0.37852266,b,b,m,b,b,b,b,a,b,m,m,b,m,a,m,m,m,m,m,m,b,a,b,b,a,m,m,b,m,0
0.6321589,m,b,m,b,b,b,m,a,b,a,m,b,m,a,m,m,b,m,m,b,m,a,b,b,a,m,m,b,b,0
0.64498514,b,b,a,a,b,b,b,a,b,m,m,b,a,a,a,m,a,m,m,m,b,m,b,a,m,m,m,m,b,0
0.8844121,m,m,b,m,b,b,b,m,b,m,m,b,m,m,m,m,b,b,m,a,m,b,b,b,m,m,m,b,m,0
0.7222628,b,b,a,a,m,b,b,b,b,a,a,m,a,a,a,m,m,m,b,a,b,m,b,a,m,m,m,m,m,0
0.1971958,m,b,m,b,b,b,b,m,b,a,m,b,m,a,m,b,m,b,b,m,b,a,b,b,m,m,m,b,m,0
0.38489786,m,m,m,b,b,b,b,m,b,m,m,b,m,m,m,m,m,m,m,b,b,m,b,a,m,m,b,b,m,0
0.7138852,b,b,m,b,b,m,a,a,b,m,m,b,a,a,a,m,m,m,b,b,b,a,a,a,a,m,b,b,m,0
0.60472167,m,b,m,b,b,b,m,a,b,a,a,b,a,a,a,m,m,m,b,m,b,a,b,a,a,m,b,b,b,0
0.3932686,m,b,a,b,b,b,b,b,b,m,m,b,a,a,m,m,m,m,m,a,b,a,b,b,m,m,m,b,m,0
0.62430984,m,b,m,b,b,b,b,a,b,a,m,b,m,m,m,b,m,b,m,b,b,m,b,m,m,m,b,b,m,0
0.7643755,b,b,a,b,m,m,a,m,b,a,m,b,a,a,a,m,m,m,m,m,b,a,a,a,a,m,m,b,m,0
0.65263766,b,b,m,m,b,b,a,a,b,a,m,b,m,m,a,b,m,a,b,b,b,a,b,a,a,m,b,b,m,0
0.3617858,m,b,m,b,b,b,b,a,b,m,m,b,m,m,m,m,m,m,m,m,b,m,b,a,m,m,b,b,m,0
0.72573185,b,m,a,b,b,m,m,a,b,a,m,b,a,a,a,m,b,m,m,m,b,a,a,a,a,m,m,m,m,0
0.54775804,m,b,a,b,b,m,m,m,b,a,b,b,a,m,m,b,m,a,m,b,b,m,b,a,a,m,b,b,m,0
0.40379712,b,b,m,b,b,b,m,a,b,m,m,b,a,a,a,m,m,a,b,m,b,m,b,m,a,m,b,b,b,0
0.9157537,m,m,b,a,m,b,b,b,b,m,a,b,a,m,m,m,b,m,m,m,a,a,b,b,m,m,m,m,b,0
0.5267209,b,b,a,m,b,b,m,m,b,m,m,b,m,a,m,m,m,m,m,m,b,a,b,b,a,m,m,b,m,0
0.54299736,b,b,m,b,b,m,b,a,b,a,m,m,a,a,a,m,b,m,b,m,b,m,a,a,a,m,m,b,m,0
0.3346311,m,m,b,b,b,b,b,a,b,m,b,b,m,m,m,b,b,m,b,a,b,b,b,b,a,m,m,b,m,0
0.6791056,m,b,a,b,b,m,m,a,b,a,b,b,m,m,a,m,b,m,b,b,b,m,b,b,m,m,m,b,m,0
0.4633221,b,b,m,m,b,b,m,a,b,a,m,b,a,a,m,b,m,m,b,m,b,a,b,b,a,m,m,b,b,0
0.6099605,b,m,a,b,m,m,m,a,b,a,m,b,a,a,a,m,m,m,m,b,b,m,a,a,a,m,b,b,m,0
0.36278012,m,b,a,b,b,b,b,a,b,m,b,b,a,a,a,m,a,a,b,a,b,m,b,b,m,m,m,b,m,0
0.6733684,m,b,a,b,b,b,a,m,b,a,m,b,a,a,m,b,m,a,m,b,b,m,b,m,a,m,m,b,m,0
0.30682215,b,b,m,b,b,m,a,a,b,a,b,b,m,a,m,m,a,m,m,m,b,a,b,a,a,m,m,b,m,0
0.6022031,b,b,a,b,b,m,m,a,b,a,m,m,a,a,a,m,b,m,b,m,b,m,b,a,a,m,b,a,m,0
0.14911252,m,b,b,b,b,b,b,a,b,a,b,b,m,a,a,m,m,b,m,a,b,m,b,b,m,m,m,b,m,0
0.3793467,m,b,a,m,b,m,b,m,m,a,m,b,a,a,m,m,b,b,m,m,b,a,a,b,a,m,b,b,b,0
0.6943125,m,b,a,b,b,m,a,a,b,a,a,b,m,m,m,a,b,b,b,m,b,a,b,b,m,m,b,b,m,0
0.81614476,b,b,a,b,b,m,m,m,b,a,m,b,m,a,a,m,m,m,m,m,b,a,b,a,a,m,m,m,m,0
0.28382316,m,b,a,b,m,b,b,m,b,m,b,b,a,a,m,m,m,b,b,a,b,a,b,b,m,m,m,b,m,0
0.42137897,b,b,a,b,b,m,a,m,b,m,m,b,m,m,m,m,m,a,m,b,b,m,b,b,m,m,b,b,m,0
0.9877159,b,m,b,m,m,b,m,m,b,m,a,b,m,m,a,m,a,b,m,a,b,b,a,a,a,m,b,a,m,0
0.6761066,m,b,a,b,b,b,m,a,b,a,m,b,m,m,m,m,b,b,m,b,a,a,b,b,a,m,m,b,m,0
0.9022712,m,a,b,b,b,b,b,m,b,m,m,b,m,m,m,m,b,m,m,a,b,b,b,b,m,m,b,b,m,0
0.72576445,m,b,a,a,m,m,b,b,b,a,a,b,a,a,a,m,m,m,b,a,b,m,b,a,a,m,b,m,b,0
0.64134365,b,b,m,b,b,m,a,a,b,a,b,b,m,a,m,m,b,b,m,a,b,a,b,b,a,m,a,b,m,0
0.55502063,b,b,m,a,b,b,a,a,b,a,m,b,m,m,a,m,m,a,b,b,b,a,b,m,a,m,m,b,m,0
0.42444623,m,m,m,b,b,m,m,m,b,a,b,b,a,a,a,m,m,a,b,m,b,m,b,a,a,m,m,b,m,0
0.4091649,m,b,a,b,b,a,b,b,b,a,m,b,m,a,m,m,m,m,b,m,b,b,b,b,a,m,m,m,m,0
1.0154461,m,m,a,a,b,b,b,m,b,m,m,b,m,a,a,m,m,m,m,a,b,m,a,m,m,m,m,b,m,0
0.582052,b,b,a,a,b,b,a,a,b,a,m,b,a,a,a,m,m,a,m,m,b,a,b,m,a,m,m,b,m,0
0.19625407,m,b,b,b,b,b,b,m,b,a,b,b,a,a,m,m,b,m,b,a,b,b,b,b,a,m,m,b,m,0
0.36460397,b,b,m,m,b,b,m,a,b,a,b,m,m,a,a,b,a,b,m,a,b,a,b,a,a,m,m,b,m,0
0.5377953,b,b,m,b,b,b,m,a,b,m,m,m,a,a,a,m,a,m,b,a,b,m,b,a,a,m,a,b,m,0
0.5873745,m,m,a,a,b,b,a,a,b,m,a,b,m,m,m,m,m,a,m,b,m,m,b,b,a,m,b,b,m,0
0.6774631,b,b,a,m,b,m,a,a,b,a,m,b,a,a,a,m,m,m,b,m,b,a,b,a,a,m,b,b,m,0
0.5587889,b,b,a,m,m,m,a,b,b,a,m,b,m,a,a,m,m,a,b,a,b,m,b,m,a,m,m,b,m,0
0.3281591,m,b,b,b,b,b,a,a,b,a,b,b,a,a,a,m,b,a,b,m,b,m,b,a,a,m,m,b,m,0
0.7014056,m,m,a,b,b,b,m,m,b,m,m,b,m,a,m,m,m,a,m,m,b,m,a,a,a,m,b,b,m,0
0.21835122,b,b,a,b,b,m,b,m,b,m,b,b,m,a,m,m,b,b,b,a,b,b,b,a,a,m,m,b,m,0
0.5379901,m,b,a,b,b,m,m,a,b,a,m,b,m,m,a,m,b,b,b,a,a,b,b,a,a,m,m,b,a,0
0.58996296,b,m,a,b,m,b,a,m,m,a,b,b,a,a,a,m,a,a,b,m,b,m,a,a,a,m,b,b,b,0
0.7772047,m,b,m,m,b,m,m,a,b,a,m,b,a,m,a,m,b,m,b,b,m,m,b,a,m,m,b,b,m,0
0.57944584,b,m,a,b,m,m,m,m,b,a,m,b,a,a,a,m,m,m,m,b,b,m,b,a,a,m,b,b,m,0
1.0124491,b,m,m,m,m,b,b,m,b,m,a,b,m,a,a,m,a,b,m,a,b,b,a,a,m,m,b,a,b,0
0.42256215,b,b,m,m,b,m,a,a,b,a,m,b,m,a,a,m,m,m,m,m,b,a,b,a,a,m,m,b,m,0
0.10534352,m,b,b,b,m,b,b,a,b,m,m,b,a,a,m,b,m,m,b,a,b,m,b,b,m,m,m,b,m,0
1.0347365,m,a,b,m,b,b,b,b,b,m,m,b,m,a,m,m,m,b,m,a,b,b,b,b,m,m,b,b,m,0
0.5411107,m,b,a,b,b,m,a,a,b,a,m,b,m,m,a,m,b,m,b,m,b,m,b,b,a,m,m,b,m,0
0.1991855,m,b,m,b,m,m,b,a,b,m,b,b,m,a,m,m,b,m,b,a,b,m,b,b,a,m,b,b,b,0
0.66886675,m,m,m,a,b,b,a,m,b,m,m,b,m,b,a,b,b,m,b,b,a,b,b,a,m,m,m,b,b,0
0.44930038,m,b,m,m,b,b,m,a,b,a,m,b,a,a,m,m,b,m,b,m,b,m,b,b,a,m,b,b,b,0
0.22694652,b,b,m,b,m,b,b,b,b,m,m,b,a,a,m,b,b,m,b,a,b,b,b,b,m,m,m,b,b,0
0.7814001,b,b,m,a,b,b,m,a,b,m,m,b,a,a,a,b,m,m,m,m,b,m,b,b,a,m,a,b,m,0
0.4874494,b,b,a,b,b,m,m,a,b,m,m,b,m,m,a,m,b,b,b,m,b,m,b,m,a,m,m,b,m,0
0.8599032,m,b,b,b,b,b,b,m,b,a,b,a,a,m,a,b,b,m,m,a,b,m,b,a,m,m,m,b,m,0
0.83338726,b,m,m,a,m,m,b,b,b,a,a,b,a,a,m,m,m,b,b,a,m,m,b,b,m,m,m,a,m,0
0.41952726,m,b,m,b,b,b,b,a,b,m,m,b,a,m,m,b,m,m,b,b,m,m,b,a,m,m,m,m,m,0
0.25116858,m,m,a,b,b,b,b,a,b,b,b,b,m,m,m,b,m,m,b,a,b,b,b,b,m,m,b,b,m,0
0.6677543,b,b,a,b,b,b,b,a,b,m,m,b,a,a,a,b,m,m,b,b,b,m,a,a,a,m,m,m,m,0
0.6973801,m,a,m,a,b,m,m,a,b,a,a,b,a,m,a,m,m,m,b,m,a,a,b,a,a,m,m,b,b,0
0.31192106,m,b,a,b,b,m,a,a,b,a,b,b,a,a,m,m,b,b,m,m,b,m,b,b,a,m,b,b,m,0
0.24581732,b,a,a,b,b,b,b,a,b,m,b,b,m,a,a,m,m,m,b,a,b,b,b,a,m,m,m,b,m,0
0.47982034,m,b,m,b,b,b,m,a,b,m,m,b,m,a,m,m,m,m,b,b,m,m,b,a,m,m,b,m,m,0
0.9707402,m,b,m,b,b,m,a,a,b,a,m,b,m,m,m,m,b,b,m,b,b,a,b,b,a,m,m,b,m,0
0.96581656,m,a,b,m,b,b,b,b,b,m,m,b,m,m,m,m,b,b,m,a,b,b,b,b,m,m,m,b,b,0
0.76302195,m,b,a,b,b,m,m,a,b,a,m,b,m,m,m,m,b,b,m,b,b,b,b,b,a,m,b,b,m,0
0.37010792,m,b,m,b,b,b,m,a,b,m,b,b,a,a,a,b,m,m,b,a,b,m,b,a,m,m,m,b,b,0
1.1762428,m,b,b,a,b,b,b,b,b,b,a,b,a,a,m,b,b,m,m,m,a,b,b,a,m,m,m,b,m,0
0.7821025,m,m,a,a,m,m,a,b,b,a,a,b,a,a,a,m,m,m,b,a,m,m,b,a,a,m,b,b,m,0
0.4969026,a,m,m,b,m,b,b,b,b,m,b,b,m,a,m,b,m,m,b,a,b,b,b,b,m,m,m,b,b,0
0.63007146,b,b,a,b,b,m,b,a,b,a,b,m,a,a,a,m,m,m,b,a,b,m,b,a,m,m,m,m,m,0
0.5255094,m,b,m,b,b,b,a,a,b,a,m,b,a,a,m,m,b,m,m,b,m,a,b,b,a,m,b,b,b,0
0.0991602,b,m,a,b,m,b,b,m,b,m,b,b,m,a,m,m,m,m,b,a,b,m,b,b,m,m,m,b,m,0
0.40255868,b,b,m,b,b,b,b,m,b,a,m,m,m,m,a,m,b,b,b,a,b,b,b,b,m,m,a,a,m,0
0.47976696,m,m,a,b,b,m,b,m,b,m,m,b,m,m,m,m,m,m,b,b,b,b,b,b,a,m,b,a,b,0
0.495421,m,b,m,a,b,b,m,a,b,a,m,b,a,a,m,m,m,m,b,m,m,a,b,b,a,m,b,b,b,0
0.52967,m,m,m,m,b,b,a,a,b,m,m,b,m,m,m,m,m,a,b,b,b,b,b,b,a,m,m,m,m,0
0.97335106,m,b,m,a,b,b,m,m,b,m,a,b,a,m,a,m,m,a,b,b,m,a,b,b,a,m,b,b,b,0
1.0774351,m,m,a,a,m,b,b,m,m,m,a,b,m,m,a,m,m,m,m,a,m,b,a,a,m,m,m,m,m,0
0.5695735,b,m,a,a,m,b,m,a,b,a,m,b,a,a,a,m,m,m,m,b,b,m,a,b,a,m,m,b,b,0
0.66197443,m,b,m,b,b,m,a,a,b,a,m,b,a,a,m,m,b,b,m,b,m,a,b,b,a,m,b,b,m,0
0.7030948,m,b,b,b,b,b,b,m,b,m,b,m,m,m,m,b,b,b,b,a,a,m,a,a,m,m,a,b,m,0
0.56642854,m,b,m,b,b,m,b,a,b,a,m,b,a,a,m,m,m,m,b,m,b,a,b,b,a,m,m,b,b,0
0.26517245,b,b,m,b,m,b,b,m,b,m,b,b,a,m,a,b,b,m,b,a,b,b,b,b,m,m,m,b,b,0
0.6156657,m,b,a,b,b,b,m,a,b,a,b,b,a,a,a,m,m,b,b,m,b,m,b,a,m,m,m,b,m,0
0.7120279,m,m,a,b,b,b,b,a,m,m,b,b,a,a,m,m,m,a,b,m,b,m,b,a,m,m,b,b,m,0
0.6141003,m,m,m,m,b,b,a,a,b,m,m,b,m,a,m,m,m,m,m,b,b,m,b,a,m,m,a,b,m,0
0.37783584,m,m,a,b,b,b,m,b,b,a,b,b,a,a,a,m,m,a,b,m,b,m,b,b,a,m,b,b,b,0
0.34576723,m,b,a,b,b,b,b,a,b,m,b,b,a,a,a,m,m,a,b,a,b,m,b,a,m,m,b,b,b,0
0.2026938,m,b,a,b,b,b,b,m,b,m,m,b,a,a,m,b,m,m,b,a,b,b,b,a,m,m,b,b,m,0
0.6224667,b,b,a,b,b,m,a,b,b,a,m,b,a,a,a,m,m,a,b,b,b,m,b,a,a,m,b,b,b,0
0.93795353,b,b,a,a,m,m,m,b,b,a,a,b,a,a,m,m,b,b,b,a,b,b,a,a,a,m,m,b,m,0
0.3368631,b,a,a,b,m,b,b,a,b,m,b,b,m,a,a,m,m,a,b,a,b,b,b,b,m,m,m,b,m,0
0.2583743,m,b,a,b,m,b,b,m,b,m,b,b,a,a,m,m,m,m,m,a,b,a,b,a,m,m,m,b,m,0
0.603999,m,b,a,m,m,m,b,b,b,a,a,b,a,a,a,m,m,b,b,a,m,m,b,a,a,m,a,b,a,0
0.22803906,b,b,m,b,b,b,b,b,b,m,b,b,a,a,m,m,m,b,b,a,b,b,b,b,m,m,m,b,m,0
1.2922558,m,m,b,a,b,b,b,b,b,b,a,b,a,a,m,b,m,m,m,m,a,b,b,m,m,m,m,b,m,0
0.6129118,b,m,m,b,b,b,b,m,b,a,b,a,a,a,a,m,m,m,b,a,b,b,b,a,m,m,a,b,m,0
0.19649743,m,m,m,b,b,b,b,b,b,a,m,b,a,m,m,m,b,m,b,a,b,b,b,b,a,m,m,b,b,0
0.29511893,m,b,a,b,b,b,b,a,b,m,b,b,a,a,m,m,m,b,b,a,b,b,b,b,m,m,m,b,b,0
0.53831995,b,b,a,b,b,m,b,a,b,a,b,b,a,a,a,m,m,m,b,a,b,b,b,a,m,m,m,m,m,0
0.49607635,a,m,m,b,m,b,b,m,b,m,b,b,m,m,m,b,b,m,b,a,b,b,a,b,m,m,m,b,b,0
0.68317366,m,b,a,m,b,m,a,m,b,a,a,b,a,a,m,b,m,m,m,b,b,m,b,b,a,m,b,b,m,0
0.34975013,m,b,m,b,b,b,b,a,b,a,b,b,m,a,a,m,m,m,b,a,b,a,b,a,a,m,m,b,m,0
0.5787741,m,b,a,b,b,b,m,a,b,m,m,b,a,a,a,m,m,a,b,m,b,a,b,m,a,m,b,b,b,0
1.2168832,b,a,m,a,m,b,b,m,b,m,a,b,m,m,m,b,m,m,m,m,m,m,a,m,m,m,a,a,m,0
0.40246925,b,b,m,m,b,b,a,a,b,m,b,m,m,a,a,m,m,b,b,a,b,a,b,a,a,m,m,b,m,0
0.5514207,m,b,m,m,b,b,b,a,b,a,m,b,m,m,m,m,m,b,m,m,b,a,a,b,a,m,a,b,b,0
0.96166205,m,m,b,b,b,b,b,m,b,a,m,m,m,m,a,m,b,m,m,a,b,m,b,a,m,m,m,b,m,0
0.6775828,m,b,m,b,b,m,b,a,b,a,m,b,m,m,m,m,b,m,b,b,m,m,b,b,a,m,b,b,m,0
0.42790017,m,b,a,b,b,m,a,a,b,a,m,b,a,m,m,m,b,m,m,a,b,m,a,b,a,m,m,b,m,0
0.72686446,b,b,a,m,b,m,m,a,b,a,m,m,a,a,a,m,b,m,b,m,b,m,b,a,a,m,m,b,m,0
0.50041676,m,b,a,b,b,m,a,a,b,a,b,b,a,m,m,m,m,m,b,b,b,a,b,b,m,m,m,b,m,0
0.29025334,b,b,a,b,b,b,b,b,b,m,b,b,a,a,a,b,m,m,b,a,b,b,b,a,m,m,m,b,b,0
0.43438017,b,b,m,b,b,b,b,a,b,a,b,b,a,a,a,m,m,m,b,m,b,m,b,m,m,m,m,b,m,0
0.6741709,m,b,a,b,b,m,a,m,b,a,m,b,m,a,m,m,b,m,m,b,b,a,b,b,a,m,b,b,b,0
0.11689179,b,b,m,b,b,b,b,m,b,m,b,b,m,a,a,m,b,m,b,a,b,b,b,b,m,m,m,b,m,0
0.26052198,m,b,b,b,m,b,b,m,b,m,b,b,a,m,m,b,m,m,b,a,b,b,b,b,m,m,b,m,b,0
0.58661395,m,b,a,b,b,m,a,a,b,a,b,b,a,a,a,m,m,m,m,m,b,m,b,m,a,m,m,b,m,0
0.6844175,m,b,a,m,b,m,m,m,b,a,m,b,m,m,m,m,b,b,m,b,b,m,b,b,a,m,m,b,m,0
0.46986756,m,b,m,m,b,b,a,a,b,a,m,b,a,a,a,m,m,a,b,b,b,a,b,a,a,m,b,b,m,0
0.53499454,m,b,a,b,b,m,a,a,b,a,b,b,a,a,a,m,m,m,m,b,b,a,b,b,a,m,m,b,m,0
1.0766727,m,m,a,a,m,b,b,m,b,m,a,b,a,a,a,b,a,m,m,a,b,m,a,a,m,m,m,b,m,0
0.41180372,m,m,m,b,b,b,m,a,b,m,b,b,a,m,m,m,m,m,m,b,m,m,a,m,m,m,b,b,m,0
0.4565886,m,m,m,b,b,b,m,a,b,m,m,b,m,m,m,m,m,a,m,b,b,m,b,m,m,m,a,b,m,0
0.12637192,m,m,a,b,b,b,b,m,m,b,b,b,a,a,m,b,m,b,b,a,b,b,b,a,m,m,b,b,m,0
0.25114837,b,b,a,b,b,b,b,m,b,m,b,b,b,a,a,b,m,a,b,a,b,b,b,m,m,m,b,b,m,0
0.38872668,m,b,m,b,b,b,b,a,b,m,b,b,m,a,m,b,m,b,b,a,b,b,b,b,m,m,a,b,b,0
0.36072043,m,b,a,b,b,m,m,a,b,m,b,b,m,m,a,m,m,b,b,m,b,m,b,b,m,m,m,b,m,0
0.62569916,b,b,a,a,m,b,m,a,m,m,a,b,a,a,a,m,m,m,b,m,b,m,b,a,a,m,m,m,b,0
0.7959252,m,b,a,b,b,m,m,m,b,a,a,b,m,m,a,m,b,b,b,b,b,m,b,b,m,m,m,b,m,0
0.89905906,m,m,b,a,b,b,b,m,b,b,a,b,a,a,m,b,m,m,m,a,a,m,b,a,m,m,m,b,m,0
0.6957191,b,b,m,b,b,b,b,a,b,a,b,m,m,a,a,m,b,b,b,a,b,m,b,a,m,m,a,b,m,0
1.211917,m,b,m,a,b,b,b,b,b,b,a,b,a,a,m,b,m,m,m,m,a,b,b,a,m,m,m,b,m,0
1.0584606,m,b,b,a,b,b,b,m,b,m,a,b,a,m,m,m,b,b,b,a,a,b,b,a,m,m,b,m,b,0
0.77994126,b,m,b,b,b,b,b,m,b,a,m,b,m,m,m,m,b,m,b,m,b,m,b,b,m,m,m,m,m,0
0.32595626,m,b,a,b,b,b,b,m,b,m,b,b,a,a,m,m,b,b,m,a,b,m,b,b,m,m,m,b,m,0
0.6633809,b,b,a,b,b,m,m,a,b,a,m,b,a,a,a,m,m,m,b,m,b,m,b,a,a,m,m,b,m,0
0.8745479,b,m,a,a,m,m,b,b,b,a,a,b,a,a,a,m,b,b,m,a,m,m,b,m,a,m,b,b,m,0
0.6034597,b,b,a,b,b,m,m,a,b,a,m,m,a,a,a,m,b,m,b,m,b,b,b,a,a,m,b,b,m,0
